Generating pseudo labels for clipart data
pseudo label correct rate is 0.5058419243986254
Data statistic {'art': 2427, 'product': 4439, 'real_world': 4357}
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
PromptGenerator =================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
name: ctx_cls, shape torch.Size([65, 16, 512]), require grad: True
Best accuracy so far: 0.6380974264705882, step 359, accuracy 0.5739889705882353
Best accuracy so far: 0.6380974264705882, step 360, accuracy 0.5726102941176471
Best accuracy so far: 0.6380974264705882, step 361, accuracy 0.5749080882352942
Best accuracy so far: 0.6380974264705882, step 362, accuracy 0.5732996323529411
Best accuracy so far: 0.6380974264705882, step 363, accuracy 0.57421875
Best accuracy so far: 0.6380974264705882, step 364, accuracy 0.5751378676470589
Best accuracy so far: 0.6380974264705882, step 365, accuracy 0.57421875
Best accuracy so far: 0.6380974264705882, step 366, accuracy 0.5730698529411765
Best accuracy so far: 0.6380974264705882, step 367, accuracy 0.5721507352941176
Best accuracy so far: 0.6380974264705882, step 368, accuracy 0.5744485294117647
Best accuracy so far: 0.6380974264705882, step 369, accuracy 0.5739889705882353
Best accuracy so far: 0.6380974264705882, step 370, accuracy 0.5712316176470589
Best accuracy so far: 0.6380974264705882, step 371, accuracy 0.5693933823529411
Best accuracy so far: 0.6380974264705882, step 372, accuracy 0.5675551470588235
Best accuracy so far: 0.6380974264705882, step 373, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 374, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 375, accuracy 0.5680147058823529
Best accuracy so far: 0.6380974264705882, step 376, accuracy 0.5677849264705882
Best accuracy so far: 0.6380974264705882, step 377, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 378, accuracy 0.5682444852941176
Best accuracy so far: 0.6380974264705882, step 379, accuracy 0.5666360294117647
Best accuracy so far: 0.6380974264705882, step 380, accuracy 0.5696231617647058
Best accuracy so far: 0.6380974264705882, step 381, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 382, accuracy 0.5675551470588235
Best accuracy so far: 0.6380974264705882, step 383, accuracy 0.5659466911764706
Best accuracy so far: 0.6380974264705882, step 384, accuracy 0.56640625
Best accuracy so far: 0.6380974264705882, step 385, accuracy 0.56640625
Best accuracy so far: 0.6380974264705882, step 386, accuracy 0.5659466911764706
Best accuracy so far: 0.6380974264705882, step 387, accuracy 0.5682444852941176
Best accuracy so far: 0.6380974264705882, step 388, accuracy 0.5693933823529411
Best accuracy so far: 0.6380974264705882, step 389, accuracy 0.5684742647058824
Best accuracy so far: 0.6380974264705882, step 390, accuracy 0.5687040441176471
Best accuracy so far: 0.6380974264705882, step 391, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 392, accuracy 0.5689338235294118
Best accuracy so far: 0.6380974264705882, step 393, accuracy 0.5689338235294118
Best accuracy so far: 0.6380974264705882, step 394, accuracy 0.5698529411764706
Best accuracy so far: 0.6380974264705882, step 395, accuracy 0.5691636029411765
Best accuracy so far: 0.6380974264705882, step 396, accuracy 0.5680147058823529
Best accuracy so far: 0.6380974264705882, step 397, accuracy 0.5677849264705882
Best accuracy so far: 0.6380974264705882, step 398, accuracy 0.5682444852941176
Best accuracy so far: 0.6380974264705882, step 399, accuracy 0.5687040441176471
Best accuracy so far: 0.6380974264705882, step 400, accuracy 0.5723805147058824
Best accuracy so far: 0.6380974264705882, step 401, accuracy 0.5705422794117647
Best accuracy so far: 0.6380974264705882, step 402, accuracy 0.5707720588235294
Best accuracy so far: 0.6380974264705882, step 403, accuracy 0.5673253676470589
Best accuracy so far: 0.6380974264705882, step 404, accuracy 0.5673253676470589
Best accuracy so far: 0.6380974264705882, step 405, accuracy 0.5689338235294118
Best accuracy so far: 0.6380974264705882, step 406, accuracy 0.5689338235294118
Best accuracy so far: 0.6380974264705882, step 407, accuracy 0.5675551470588235
Best accuracy so far: 0.6380974264705882, step 408, accuracy 0.5675551470588235
Best accuracy so far: 0.6380974264705882, step 409, accuracy 0.5677849264705882
Best accuracy so far: 0.6380974264705882, step 410, accuracy 0.5687040441176471
Best accuracy so far: 0.6380974264705882, step 411, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 412, accuracy 0.5659466911764706
Best accuracy so far: 0.6380974264705882, step 413, accuracy 0.5645680147058824
Best accuracy so far: 0.6380974264705882, step 414, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 415, accuracy 0.5636488970588235
Best accuracy so far: 0.6380974264705882, step 416, accuracy 0.5645680147058824
Best accuracy so far: 0.6380974264705882, step 417, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 418, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 419, accuracy 0.5659466911764706
Best accuracy so far: 0.6380974264705882, step 420, accuracy 0.5659466911764706
Best accuracy so far: 0.6380974264705882, step 421, accuracy 0.5675551470588235
Best accuracy so far: 0.6380974264705882, step 422, accuracy 0.5682444852941176
Best accuracy so far: 0.6380974264705882, step 423, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 424, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 425, accuracy 0.5659466911764706
Best accuracy so far: 0.6380974264705882, step 426, accuracy 0.5638786764705882
Best accuracy so far: 0.6380974264705882, step 427, accuracy 0.5641084558823529
Best accuracy so far: 0.6380974264705882, step 428, accuracy 0.56640625
Best accuracy so far: 0.6380974264705882, step 429, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 430, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 431, accuracy 0.5684742647058824
Best accuracy so far: 0.6380974264705882, step 432, accuracy 0.5684742647058824
Best accuracy so far: 0.6380974264705882, step 433, accuracy 0.5677849264705882
Best accuracy so far: 0.6380974264705882, step 434, accuracy 0.56640625
Best accuracy so far: 0.6380974264705882, step 435, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 436, accuracy 0.5684742647058824
Best accuracy so far: 0.6380974264705882, step 437, accuracy 0.5691636029411765
Best accuracy so far: 0.6380974264705882, step 438, accuracy 0.5705422794117647
Best accuracy so far: 0.6380974264705882, step 439, accuracy 0.5698529411764706
Best accuracy so far: 0.6380974264705882, step 440, accuracy 0.5696231617647058
Best accuracy so far: 0.6380974264705882, step 441, accuracy 0.5687040441176471
Best accuracy so far: 0.6380974264705882, step 442, accuracy 0.5689338235294118
Best accuracy so far: 0.6380974264705882, step 443, accuracy 0.5714613970588235
Best accuracy so far: 0.6380974264705882, step 444, accuracy 0.5693933823529411
Best accuracy so far: 0.6380974264705882, step 445, accuracy 0.5666360294117647
Best accuracy so far: 0.6380974264705882, step 446, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 447, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 448, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 449, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 450, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 451, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 452, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 453, accuracy 0.5650275735294118
Best accuracy so far: 0.6380974264705882, step 454, accuracy 0.5638786764705882
Best accuracy so far: 0.6380974264705882, step 455, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 456, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 457, accuracy 0.5645680147058824
Best accuracy so far: 0.6380974264705882, step 458, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 459, accuracy 0.5645680147058824
Best accuracy so far: 0.6380974264705882, step 460, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 461, accuracy 0.5650275735294118
Best accuracy so far: 0.6380974264705882, step 462, accuracy 0.5645680147058824
Best accuracy so far: 0.6380974264705882, step 463, accuracy 0.5650275735294118
Best accuracy so far: 0.6380974264705882, step 464, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 465, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 466, accuracy 0.5673253676470589
Best accuracy so far: 0.6380974264705882, step 467, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 468, accuracy 0.5666360294117647
Best accuracy so far: 0.6380974264705882, step 469, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 470, accuracy 0.5675551470588235
Best accuracy so far: 0.6380974264705882, step 471, accuracy 0.5622702205882353
Best accuracy so far: 0.6380974264705882, step 472, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 473, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 474, accuracy 0.5627297794117647
Best accuracy so far: 0.6380974264705882, step 475, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 476, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 477, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 478, accuracy 0.5627297794117647
Best accuracy so far: 0.6380974264705882, step 479, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 480, accuracy 0.5583639705882353
Best accuracy so far: 0.6380974264705882, step 481, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 482, accuracy 0.5611213235294118
Best accuracy so far: 0.6380974264705882, step 483, accuracy 0.5622702205882353
Best accuracy so far: 0.6380974264705882, step 484, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 485, accuracy 0.5636488970588235
Best accuracy so far: 0.6380974264705882, step 486, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 487, accuracy 0.5627297794117647
Best accuracy so far: 0.6380974264705882, step 488, accuracy 0.5625
Best accuracy so far: 0.6380974264705882, step 489, accuracy 0.5611213235294118
Best accuracy so far: 0.6380974264705882, step 490, accuracy 0.5579044117647058
Best accuracy so far: 0.6380974264705882, step 491, accuracy 0.5597426470588235
Best accuracy so far: 0.6380974264705882, step 492, accuracy 0.5572150735294118
Best accuracy so far: 0.6380974264705882, step 493, accuracy 0.5620404411764706
Best accuracy so far: 0.6380974264705882, step 494, accuracy 0.5606617647058824
Best accuracy so far: 0.6380974264705882, step 495, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 496, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 497, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 498, accuracy 0.5597426470588235
Best accuracy so far: 0.6380974264705882, step 499, accuracy 0.5579044117647058
Best accuracy so far: 0.6380974264705882, step 500, accuracy 0.5565257352941176
Best accuracy so far: 0.6380974264705882, step 501, accuracy 0.5579044117647058
Best accuracy so far: 0.6380974264705882, step 502, accuracy 0.5590533088235294
Best accuracy so far: 0.6380974264705882, step 503, accuracy 0.5565257352941176
Best accuracy so far: 0.6380974264705882, step 504, accuracy 0.5574448529411765
Best accuracy so far: 0.6380974264705882, step 505, accuracy 0.5576746323529411
Best accuracy so far: 0.6380974264705882, step 506, accuracy 0.5579044117647058
Best accuracy so far: 0.6380974264705882, step 507, accuracy 0.5592830882352942
Best accuracy so far: 0.6380974264705882, step 508, accuracy 0.5608915441176471
Best accuracy so far: 0.6380974264705882, step 509, accuracy 0.5627297794117647
Best accuracy so far: 0.6380974264705882, step 510, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 511, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 512, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 513, accuracy 0.5622702205882353
Best accuracy so far: 0.6380974264705882, step 514, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 515, accuracy 0.5627297794117647
Best accuracy so far: 0.6380974264705882, step 516, accuracy 0.5627297794117647
Best accuracy so far: 0.6380974264705882, step 517, accuracy 0.5645680147058824
Best accuracy so far: 0.6380974264705882, step 518, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 519, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 520, accuracy 0.5700827205882353
Best accuracy so far: 0.6380974264705882, step 521, accuracy 0.5696231617647058
Best accuracy so far: 0.6380974264705882, step 522, accuracy 0.5707720588235294
Best accuracy so far: 0.6380974264705882, step 523, accuracy 0.5714613970588235
Best accuracy so far: 0.6380974264705882, step 524, accuracy 0.5710018382352942
Best accuracy so far: 0.6380974264705882, step 525, accuracy 0.5691636029411765
Best accuracy so far: 0.6380974264705882, step 526, accuracy 0.5675551470588235
Best accuracy so far: 0.6380974264705882, step 527, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 528, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 529, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 530, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 531, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 532, accuracy 0.5673253676470589
Best accuracy so far: 0.6380974264705882, step 533, accuracy 0.5721507352941176
Best accuracy so far: 0.6380974264705882, step 534, accuracy 0.5691636029411765
Best accuracy so far: 0.6380974264705882, step 535, accuracy 0.5700827205882353
Best accuracy so far: 0.6380974264705882, step 536, accuracy 0.5673253676470589
Best accuracy so far: 0.6380974264705882, step 537, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 538, accuracy 0.5666360294117647
Best accuracy so far: 0.6380974264705882, step 539, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 540, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 541, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 542, accuracy 0.5622702205882353
Best accuracy so far: 0.6380974264705882, step 543, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 544, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 545, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 546, accuracy 0.5599724264705882
Best accuracy so far: 0.6380974264705882, step 547, accuracy 0.55859375
Best accuracy so far: 0.6380974264705882, step 548, accuracy 0.5595128676470589
Best accuracy so far: 0.6380974264705882, step 549, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 550, accuracy 0.5588235294117647
Best accuracy so far: 0.6380974264705882, step 551, accuracy 0.5608915441176471
Best accuracy so far: 0.6380974264705882, step 552, accuracy 0.5625
Best accuracy so far: 0.6380974264705882, step 553, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 554, accuracy 0.5625
Best accuracy so far: 0.6380974264705882, step 555, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 556, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 557, accuracy 0.5597426470588235
Best accuracy so far: 0.6380974264705882, step 558, accuracy 0.5590533088235294
Best accuracy so far: 0.6380974264705882, step 559, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 560, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 561, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 562, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 563, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 564, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 565, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 566, accuracy 0.5650275735294118
Best accuracy so far: 0.6380974264705882, step 567, accuracy 0.5638786764705882
Best accuracy so far: 0.6380974264705882, step 568, accuracy 0.5650275735294118
Best accuracy so far: 0.6380974264705882, step 569, accuracy 0.5680147058823529
Best accuracy so far: 0.6380974264705882, step 570, accuracy 0.5689338235294118
Best accuracy so far: 0.6380974264705882, step 571, accuracy 0.5682444852941176
Best accuracy so far: 0.6380974264705882, step 572, accuracy 0.5682444852941176
Best accuracy so far: 0.6380974264705882, step 573, accuracy 0.5689338235294118
Best accuracy so far: 0.6380974264705882, step 574, accuracy 0.5684742647058824
Best accuracy so far: 0.6380974264705882, step 575, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 576, accuracy 0.5673253676470589
Best accuracy so far: 0.6380974264705882, step 577, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 578, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 579, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 580, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 581, accuracy 0.5606617647058824
Best accuracy so far: 0.6380974264705882, step 582, accuracy 0.5622702205882353
Best accuracy so far: 0.6380974264705882, step 583, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 584, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 585, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 586, accuracy 0.5611213235294118
Best accuracy so far: 0.6380974264705882, step 587, accuracy 0.5599724264705882
Best accuracy so far: 0.6380974264705882, step 588, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 589, accuracy 0.5625
Best accuracy so far: 0.6380974264705882, step 590, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 591, accuracy 0.5641084558823529
Best accuracy so far: 0.6380974264705882, step 592, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 593, accuracy 0.5627297794117647
Best accuracy so far: 0.6380974264705882, step 594, accuracy 0.5608915441176471
Best accuracy so far: 0.6380974264705882, step 595, accuracy 0.5638786764705882
Best accuracy so far: 0.6380974264705882, step 596, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 597, accuracy 0.5627297794117647
Best accuracy so far: 0.6380974264705882, step 598, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 599, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 600, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 601, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 602, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 603, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 604, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 605, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 606, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 607, accuracy 0.5680147058823529
Best accuracy so far: 0.6380974264705882, step 608, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 609, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 610, accuracy 0.5666360294117647
Best accuracy so far: 0.6380974264705882, step 611, accuracy 0.5638786764705882
Best accuracy so far: 0.6380974264705882, step 612, accuracy 0.5675551470588235
Best accuracy so far: 0.6380974264705882, step 613, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 614, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 615, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 616, accuracy 0.5675551470588235
Best accuracy so far: 0.6380974264705882, step 617, accuracy 0.56640625
Best accuracy so far: 0.6380974264705882, step 618, accuracy 0.5650275735294118
Best accuracy so far: 0.6380974264705882, step 619, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 620, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 621, accuracy 0.5625
Best accuracy so far: 0.6380974264705882, step 622, accuracy 0.5636488970588235
Best accuracy so far: 0.6380974264705882, step 623, accuracy 0.5620404411764706
Best accuracy so far: 0.6380974264705882, step 624, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 625, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 626, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 627, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 628, accuracy 0.5638786764705882
Best accuracy so far: 0.6380974264705882, step 629, accuracy 0.5666360294117647
Best accuracy so far: 0.6380974264705882, step 630, accuracy 0.5677849264705882
Best accuracy so far: 0.6380974264705882, step 631, accuracy 0.5659466911764706
Best accuracy so far: 0.6380974264705882, step 632, accuracy 0.5666360294117647
Best accuracy so far: 0.6380974264705882, step 633, accuracy 0.5684742647058824
Best accuracy so far: 0.6380974264705882, step 634, accuracy 0.5728400735294118
Best accuracy so far: 0.6380974264705882, step 635, accuracy 0.5714613970588235
Best accuracy so far: 0.6380974264705882, step 636, accuracy 0.5744485294117647
Best accuracy so far: 0.6380974264705882, step 637, accuracy 0.57421875
Best accuracy so far: 0.6380974264705882, step 638, accuracy 0.5755974264705882
Best accuracy so far: 0.6380974264705882, step 639, accuracy 0.5758272058823529
Best accuracy so far: 0.6380974264705882, step 640, accuracy 0.5772058823529411
Best accuracy so far: 0.6380974264705882, step 641, accuracy 0.5774356617647058
Best accuracy so far: 0.6380974264705882, step 642, accuracy 0.5762867647058824
Best accuracy so far: 0.6380974264705882, step 643, accuracy 0.5755974264705882
Best accuracy so far: 0.6380974264705882, step 644, accuracy 0.5746783088235294
Best accuracy so far: 0.6380974264705882, step 645, accuracy 0.5719209558823529
Best accuracy so far: 0.6380974264705882, step 646, accuracy 0.5744485294117647
Best accuracy so far: 0.6380974264705882, step 647, accuracy 0.5726102941176471
Best accuracy so far: 0.6380974264705882, step 648, accuracy 0.5744485294117647
Best accuracy so far: 0.6380974264705882, step 649, accuracy 0.5707720588235294
Best accuracy so far: 0.6380974264705882, step 650, accuracy 0.5707720588235294
Best accuracy so far: 0.6380974264705882, step 651, accuracy 0.5693933823529411
Best accuracy so far: 0.6380974264705882, step 652, accuracy 0.5723805147058824
Best accuracy so far: 0.6380974264705882, step 653, accuracy 0.5714613970588235
Best accuracy so far: 0.6380974264705882, step 654, accuracy 0.5696231617647058
Best accuracy so far: 0.6380974264705882, step 655, accuracy 0.5696231617647058
Best accuracy so far: 0.6380974264705882, step 656, accuracy 0.5673253676470589
Best accuracy so far: 0.6380974264705882, step 657, accuracy 0.5677849264705882
Best accuracy so far: 0.6380974264705882, step 658, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 659, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 660, accuracy 0.5677849264705882
Best accuracy so far: 0.6380974264705882, step 661, accuracy 0.5682444852941176
Best accuracy so far: 0.6380974264705882, step 662, accuracy 0.56640625
Best accuracy so far: 0.6380974264705882, step 663, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 664, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 665, accuracy 0.5682444852941176
Best accuracy so far: 0.6380974264705882, step 666, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 667, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 668, accuracy 0.56640625
Best accuracy so far: 0.6380974264705882, step 669, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 670, accuracy 0.5622702205882353
Best accuracy so far: 0.6380974264705882, step 671, accuracy 0.5641084558823529
Best accuracy so far: 0.6380974264705882, step 672, accuracy 0.5625
Best accuracy so far: 0.6380974264705882, step 673, accuracy 0.5636488970588235
Best accuracy so far: 0.6380974264705882, step 674, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 675, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 676, accuracy 0.5599724264705882
Best accuracy so far: 0.6380974264705882, step 677, accuracy 0.5590533088235294
Best accuracy so far: 0.6380974264705882, step 678, accuracy 0.5583639705882353
Best accuracy so far: 0.6380974264705882, step 679, accuracy 0.5588235294117647
Best accuracy so far: 0.6380974264705882, step 680, accuracy 0.5549172794117647
Best accuracy so far: 0.6380974264705882, step 681, accuracy 0.5551470588235294
Best accuracy so far: 0.6380974264705882, step 682, accuracy 0.5537683823529411
Best accuracy so far: 0.6380974264705882, step 683, accuracy 0.5544577205882353
Best accuracy so far: 0.6380974264705882, step 684, accuracy 0.5537683823529411
Best accuracy so far: 0.6380974264705882, step 685, accuracy 0.5512408088235294
Best accuracy so far: 0.6380974264705882, step 686, accuracy 0.5512408088235294
Best accuracy so far: 0.6380974264705882, step 687, accuracy 0.5519301470588235
Best accuracy so far: 0.6380974264705882, step 688, accuracy 0.5530790441176471
Best accuracy so far: 0.6380974264705882, step 689, accuracy 0.5519301470588235
Best accuracy so far: 0.6380974264705882, step 690, accuracy 0.5517003676470589
Best accuracy so far: 0.6380974264705882, step 691, accuracy 0.5535386029411765
Best accuracy so far: 0.6380974264705882, step 692, accuracy 0.5528492647058824
Best accuracy so far: 0.6380974264705882, step 693, accuracy 0.5519301470588235
Best accuracy so far: 0.6380974264705882, step 694, accuracy 0.5537683823529411
Best accuracy so far: 0.6380974264705882, step 695, accuracy 0.5533088235294118
Best accuracy so far: 0.6380974264705882, step 696, accuracy 0.5526194852941176
Best accuracy so far: 0.6380974264705882, step 697, accuracy 0.5519301470588235
Best accuracy so far: 0.6380974264705882, step 698, accuracy 0.5535386029411765
Best accuracy so far: 0.6380974264705882, step 699, accuracy 0.5517003676470589
Best accuracy so far: 0.6380974264705882, step 700, accuracy 0.5519301470588235
Best accuracy so far: 0.6380974264705882, step 701, accuracy 0.5549172794117647
Best accuracy so far: 0.6380974264705882, step 702, accuracy 0.5549172794117647
Best accuracy so far: 0.6380974264705882, step 703, accuracy 0.5569852941176471
Best accuracy so far: 0.6380974264705882, step 704, accuracy 0.5535386029411765
Best accuracy so far: 0.6380974264705882, step 705, accuracy 0.5539981617647058
Best accuracy so far: 0.6380974264705882, step 706, accuracy 0.5551470588235294
Best accuracy so far: 0.6380974264705882, step 707, accuracy 0.5551470588235294
Best accuracy so far: 0.6380974264705882, step 708, accuracy 0.5581341911764706
Best accuracy so far: 0.6380974264705882, step 709, accuracy 0.5553768382352942
Best accuracy so far: 0.6380974264705882, step 710, accuracy 0.5574448529411765
Best accuracy so far: 0.6380974264705882, step 711, accuracy 0.5572150735294118
Best accuracy so far: 0.6380974264705882, step 712, accuracy 0.5567555147058824
Best accuracy so far: 0.6380974264705882, step 713, accuracy 0.5583639705882353
Best accuracy so far: 0.6380974264705882, step 714, accuracy 0.5588235294117647
Best accuracy so far: 0.6380974264705882, step 715, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 716, accuracy 0.5602022058823529
Best accuracy so far: 0.6380974264705882, step 717, accuracy 0.5562959558823529
Best accuracy so far: 0.6380974264705882, step 718, accuracy 0.5595128676470589
Best accuracy so far: 0.6380974264705882, step 719, accuracy 0.5572150735294118
Best accuracy so far: 0.6380974264705882, step 720, accuracy 0.5583639705882353
Best accuracy so far: 0.6380974264705882, step 721, accuracy 0.55859375
Best accuracy so far: 0.6380974264705882, step 722, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 723, accuracy 0.5581341911764706
Best accuracy so far: 0.6380974264705882, step 724, accuracy 0.5581341911764706
Best accuracy so far: 0.6380974264705882, step 725, accuracy 0.5590533088235294
Best accuracy so far: 0.6380974264705882, step 726, accuracy 0.5581341911764706
Best accuracy so far: 0.6380974264705882, step 727, accuracy 0.55859375
Best accuracy so far: 0.6380974264705882, step 728, accuracy 0.5581341911764706
Best accuracy so far: 0.6380974264705882, step 729, accuracy 0.5590533088235294
