Generating pseudo labels for real_world data
pseudo label correct rate is 0.8257975671333486
Data statistic {'art': 2427, 'clipart': 4365, 'product': 4439}
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
PromptGenerator =================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
name: ctx_cls, shape torch.Size([65, 16, 512]), require grad: True
Best accuracy so far: 0.8736213235294118, step 360, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 361, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 362, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 363, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 364, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 365, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 366, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 367, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 368, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 369, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 370, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 371, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 372, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 373, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 374, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 375, accuracy 0.8568474264705882
Best accuracy so far: 0.8736213235294118, step 376, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 377, accuracy 0.8566176470588235
Best accuracy so far: 0.8736213235294118, step 378, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 379, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 380, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 381, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 382, accuracy 0.8559283088235294
Best accuracy so far: 0.8736213235294118, step 383, accuracy 0.8570772058823529
Best accuracy so far: 0.8736213235294118, step 384, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 385, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 386, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 387, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 388, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 389, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 390, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 391, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 392, accuracy 0.8635110294117647
Best accuracy so far: 0.8736213235294118, step 393, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 394, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 395, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 396, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 397, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 398, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 399, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 400, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 401, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 402, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 403, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 404, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 405, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 406, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 407, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 408, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 409, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 410, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 411, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 412, accuracy 0.8664981617647058
Best accuracy so far: 0.8736213235294118, step 413, accuracy 0.8646599264705882
Best accuracy so far: 0.8736213235294118, step 414, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 415, accuracy 0.8651194852941176
Best accuracy so far: 0.8736213235294118, step 416, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 417, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 418, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 419, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 420, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 421, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 422, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 423, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 424, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 425, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 426, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 427, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 428, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 429, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 430, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 431, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 432, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 433, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 434, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 435, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 436, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 437, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 438, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 439, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 440, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 441, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 442, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 443, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 444, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 445, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 446, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 447, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 448, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 449, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 450, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 451, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 452, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 453, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 454, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 455, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 456, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 457, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 458, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 459, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 460, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 461, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 462, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 463, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 464, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 465, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 466, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 467, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 468, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 469, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 470, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 471, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 472, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 473, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 474, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 475, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 476, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 477, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 478, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 479, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 480, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 481, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 482, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 483, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 484, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 485, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 486, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 487, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 488, accuracy 0.8644301470588235
Best accuracy so far: 0.8736213235294118, step 489, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 490, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 491, accuracy 0.8635110294117647
Best accuracy so far: 0.8736213235294118, step 492, accuracy 0.8644301470588235
Best accuracy so far: 0.8736213235294118, step 493, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 494, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 495, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 496, accuracy 0.8635110294117647
Best accuracy so far: 0.8736213235294118, step 497, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 498, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 499, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 500, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 501, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 502, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 503, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 504, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 505, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 506, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 507, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 508, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 509, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 510, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 511, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 512, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 513, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 514, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 515, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 516, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 517, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 518, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 519, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 520, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 521, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 522, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 523, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 524, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 525, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 526, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 527, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 528, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 529, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 530, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 531, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 532, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 533, accuracy 0.8646599264705882
Best accuracy so far: 0.8736213235294118, step 534, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 535, accuracy 0.8648897058823529
Best accuracy so far: 0.8736213235294118, step 536, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 537, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 538, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 539, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 540, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 541, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 542, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 543, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 544, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 545, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 546, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 547, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 548, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 549, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 550, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 551, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 552, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 553, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 554, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 555, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 556, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 557, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 558, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 559, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 560, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 561, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 562, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 563, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 564, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 565, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 566, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 567, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 568, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 569, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 570, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 571, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 572, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 573, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 574, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 575, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 576, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 577, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 578, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 579, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 580, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 581, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 582, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 583, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 584, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 585, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 586, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 587, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 588, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 589, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 590, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 591, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 592, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 593, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 594, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 595, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 596, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 597, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 598, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 599, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 600, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 601, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 602, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 603, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 604, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 605, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 606, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 607, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 608, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 609, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 610, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 611, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 612, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 613, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 614, accuracy 0.8635110294117647
Best accuracy so far: 0.8736213235294118, step 615, accuracy 0.8644301470588235
Best accuracy so far: 0.8736213235294118, step 616, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 617, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 618, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 619, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 620, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 621, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 622, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 623, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 624, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 625, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 626, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 627, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 628, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 629, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 630, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 631, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 632, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 633, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 634, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 635, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 636, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 637, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 638, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 639, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 640, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 641, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 642, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 643, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 644, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 645, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 646, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 647, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 648, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 649, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 650, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 651, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 652, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 653, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 654, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 655, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 656, accuracy 0.8644301470588235
Best accuracy so far: 0.8736213235294118, step 657, accuracy 0.8653492647058824
Best accuracy so far: 0.8736213235294118, step 658, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 659, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 660, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 661, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 662, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 663, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 664, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 665, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 666, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 667, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 668, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 669, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 670, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 671, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 672, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 673, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 674, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 675, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 676, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 677, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 678, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 679, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 680, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 681, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 682, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 683, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 684, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 685, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 686, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 687, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 688, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 689, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 690, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 691, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 692, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 693, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 694, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 695, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 696, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 697, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 698, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 699, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 700, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 701, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 702, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 703, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 704, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 705, accuracy 0.8570772058823529
Best accuracy so far: 0.8736213235294118, step 706, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 707, accuracy 0.8566176470588235
Best accuracy so far: 0.8736213235294118, step 708, accuracy 0.8561580882352942
Best accuracy so far: 0.8736213235294118, step 709, accuracy 0.8563878676470589
Best accuracy so far: 0.8736213235294118, step 710, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 711, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 712, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 713, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 714, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 715, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 716, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 717, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 718, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 719, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 720, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 721, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 722, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 723, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 724, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 725, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 726, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 727, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 728, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 729, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 730, accuracy 0.8628216911764706
